"# Port-Hamiltonian IBVS — Muñoz-Arias, Ito & Scherpen (2025) — PIXEL COORDINATES"
# LOG_FILE=redPH_PIDL_gain2.csv
# DATE_UNIX=1774889652.214
# IMG_WIDTH=1280
# IMG_HEIGHT=720
# MU_DES=0.0
# ELL_DES=468.0000
# ELL_DES_NORM=0.65
# Z_DES_REF=1.207795
# LAMBDA_U=1.92
# LAMBDA_V=1.92
# LAMBDA_U_PX=2457.6000
# LAMBDA_V_PX=1382.4000
# OBJ_HEIGHT=0.23
# D_C=0.09
# K_MU=17
# K_ELL=0.5
# KI_MU=0.002
# KI_ELL=0.001
# KD_MU=0.3
# KD_ELL=0
# LEAK=0.03
# K_AW=0.0
# LAMBDA_DLS=0.0
# ENABLE_INTEGRAL=1
# MAX_INT_U=12800.0
# MAX_INT_ELL=7200.0
# VX_MAX=10
# WZ_MAX=10
# VY_ENABLE=1
# CONF_THRESH=0.4
# MIN_STABLE_FRAMES=2

t,mu,Z_est,ell,mu_des,Z_des_ref,ell_des,e_mu,e_ell,z_mu,z_ell,H,dH,aw_mu,aw_ell,sat_active,vx_cmd,vy_cmd,wz_cmd,x_center_px,y_center_px,bbox_height_px,bottle_seen,stable,rpm1_t,rpm2_t,rpm3_t,rpm4_t,rpm1,rpm2,rpm3,rpm4,duty1,duty2,duty3,duty4
2.754,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.776,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.778,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.805,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.805,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.828,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.835,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.856,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.860,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.882,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.888,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.911,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.059,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.105,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.111,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.116,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.140,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.145,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.159,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.160,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.172,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.201,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.208,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.225,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.230,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.249,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.255,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.269,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.284,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.294,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.312,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.322,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.326,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.350,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.354,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.362,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.368,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.393,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.405,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.413,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.430,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.443,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.448,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.473,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.490,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.496,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.505,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.519,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.526,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.547,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.564,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.574,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.579,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.595,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.624,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.630,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.638,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.648,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.657,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.680,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.687,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.702,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.704,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.713,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.714,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.732,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.741,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.753,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.757,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.796,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.806,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.809,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.812,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.817,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.827,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.842,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.854,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.863,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.878,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.881,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.885,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.902,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.909,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.915,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.918,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.926,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.942,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.956,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.964,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.970,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.976,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.989,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.991,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.017,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.021,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.044,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.046,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.073,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.073,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.095,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.099,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.122,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.127,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.149,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.154,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.178,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.183,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.202,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.207,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.230,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.232,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.258,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.259,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.283,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.287,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.305,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.325,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.343,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.388,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.406,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.454,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
